customer_id,claim
H11920,0.09254029509538121
H11921,0.08442801173210622
H9805,0.10701524114271428
H7493,0.169450261883643
H7494,0.1757619566571192
H10545,0.3688446428738026
H8962,0.08376058503393419
H1015,0.18868966149061245
H9710,0.18805362229962957
H9029,0.17027010508173349
H11274,0.10842092122231653
H10785,0.12211872763355364
H10786,0.10016768313786051
H882,0.1092205107060604
H10742,0.09343365343721104
H12485,0.1505075372460546
H10972,0.18479187080626763
H10974,0.1666829313752425
H10975,0.141749448932581
H10925,0.37521886218394895
H11877,0.18517023120152953
H8645,0.10483819458751868
H10692,0.45971351953864203
H10877,0.21261935748855293
H10905,0.6011498015501542
H10906,0.5826026821093397
H11124,0.3456295874717307
H11125,0.37585348915299094
H11242,0.48406060296053666
H11281,0.396696605756175
H11550,0.5723272573107412
H12562,0.48867856060081855
H12563,0.3497449248506464
H7507,0.5577134346876882
H7646,0.3777532962341286
H8315,0.17384894234489803
H8494,0.22160822196049315
H8526,0.3457162163489777
H8534,0.5542549715320393
H8535,0.3777532962341286
H8536,0.24188139674017567
H8537,0.5126104625681519
H8538,0.572655127498835
H8539,0.5019842910004152
H8540,0.34361666725051543
H8544,0.34361666725051543
H8545,0.09759139871570044
H8546,0.3227222533235092
H8547,0.32474418263151744
H8548,0.12043893094965771
H8550,0.11312338905088401
H8551,0.35565222083763226
H8552,0.48691572015286594
H8553,0.548755753054792
H8557,0.3692690040825786
H8562,0.4253781159087467
H8564,0.255233248442939
H8565,0.09938050887176952
H8567,0.30030657010566997
H8569,0.35148754582053443
H8571,0.5045284944292617
H8572,0.48691572015286594
H8573,0.27401910597984397
H8576,0.541198360881449
H8577,0.5129531025814027
H8578,0.21759241259249013
H859,0.3087786734782166
H8603,0.24281197548505004
H8641,0.5262057942817525
H9799,0.17504129641880864
H9902,0.17446594629207035
H8312,0.10322308410793538
H8477,0.40285376676432605
H9437,0.15679283138835592
H10638,0.24769569731217883
H10963,0.116241823391888
H10964,0.14644642522804102
H11375,0.27488003283372225
H12174,0.2799810088116546
H12176,0.27788353668445687
H12199,0.2543936004778015
H8474,0.25197838808632833
H8475,0.22929037542783212
H8855,0.16364118797974017
H8877,0.5793310561565618
H968,0.6056962097388631
H969,0.5688857267355756
H970,0.4978850133421669
H12034,0.14043006401388963
H1056,0.09190827519534436
H11679,0.09636656396598489
H11680,0.08091883721415828
H10118,0.5274261281265096
H10983,0.3174864271579727
H11275,0.1729267810440251
H11562,0.10299534457616276
H11651,0.35148702861824854
H12006,0.292228604872963
H7504,0.17780668449590906
H7505,0.17733547045141174
H7540,0.6422352818315761
H7560,0.5355395253143274
H7561,0.3777532962341286
H8163,0.0998936860618606
H8166,0.10693111060051064
H8486,0.34830856450529757
H8487,0.35400727905793156
H8488,0.36750494197790234
H8492,0.18419123640047463
H8493,0.17644761143658813
H8496,0.27822556053758646
H8497,0.22530068191979
H8499,0.19329677597109302
H8501,0.49888627904847244
H8502,0.5853882064747846
H8504,0.2553530449238389
H8505,0.37306666090800605
H8506,0.5355067591399478
H8507,0.5274544654781457
H8511,0.5163920997715988
H8513,0.2762600943805105
H8514,0.3755539840400432
H8517,0.2738934239444283
H8518,0.29099890700918046
H8519,0.3538746301267959
H8522,0.10853098921491637
H8523,0.1054299101986811
H8532,0.19776014992158295
H8559,0.37798536748333555
H8561,0.31373371827935675
H8600,0.12211074107050876
H8601,0.12211074107050876
H8602,0.2772751546079993
H8692,0.3280787816979168
H8703,0.26331803003797516
H8704,0.2510568713675616
H9159,0.09832172644995979
H9160,0.1324564272761534
H9161,0.11781868535799651
H9961,0.567418410965753
H10341,0.3351460662587238
H10342,0.3040226148474478
H11313,0.4544980419031395
H11898,0.2742120722236275
H12565,0.09634549326223898
H8164,0.09027307888643245
H8165,0.0998285331926457
H8491,0.10219411671548632
H8495,0.3168978894205903
H8515,0.4477184408672901
H8516,0.4432482098096796
H8531,0.22716787702979627
H8541,0.20301614451557629
H8691,0.14401489573956172
H997,0.25342701674630697
H11254,0.09593039802020902
H12166,0.11569108456504981
H8776,0.18824815364650738
H11159,0.08573299878524378
H10064,0.5746958901710328
H10942,0.5706031393782819
H10944,0.5570868100090738
H11381,0.2748779976374984
H8542,0.2557480771681946
H11339,0.4037461136294789
H10019,0.5175100352079309
H10283,0.16073922899598767
H10101,0.17029810632573908
H10700,0.5431884505511652
H10744,0.27357689605356816
H10768,0.09158088279791333
H10850,0.1124981649343698
H10851,0.09906875272189294
H10981,0.5421429130069628
H11073,0.18639618658831844
H11361,0.28424711303349326
H11549,0.6285473641159316
H11688,0.0943784152561408
H11689,0.0946621133834552
H11767,0.12574881041768607
H11768,0.11379940238530446
H11937,0.17029810632573908
H12177,0.1003948184763106
H12425,0.25222359935098665
H12426,0.23890854119385335
H7541,0.28182578257439744
H7548,0.2388163375465664
H7757,0.5615546000556226
H7764,0.5303883489548745
H7765,0.5134984221892999
H7784,0.17029810632573908
H7785,0.16473830489425798
H7803,0.09633898761705627
H7924,0.23998076008492372
H8763,0.14210992407733863
H8764,0.14210992407733863
H8811,0.25491097082057806
H8812,0.24241357450328355
H8813,0.24262526782153698
H8816,0.5719263045609096
H8817,0.5728593149813813
H8818,0.4997429704272623
H8821,0.15548972085696125
H8822,0.5005205376095017
H8827,0.540422265448407
H8834,0.29803970424574683
H8836,0.3371707392888269
H8837,0.5015449654122799
H8839,0.5222883492577981
H8840,0.1009539340142392
H8841,0.10102677470583765
H8842,0.09705125515404826
H8843,0.0889714998016615
H8848,0.3271274083431756
H8849,0.38429341799481986
H8850,0.5421429130069628
H8851,0.3777532962341286
H8854,0.26087277102142037
H8857,0.2537767448924261
H8859,0.5893526688471131
H8862,0.20111018439645445
H8863,0.08715964846044595
H8864,0.10309043746168224
H8866,0.18252235714089696
H8868,0.12504891708468013
H8871,0.15399548435572877
H8872,0.30400565732491003
H8873,0.28695734373965975
H8874,0.10537434026551062
H8875,0.2730178557024557
H8879,0.29438013209900676
H8880,0.4690876891446523
H8881,0.25275338990014223
H8882,0.35979701661262536
H8883,0.27418641468506944
H8884,0.12749979981017806
H8885,0.138571731922297
H8886,0.1936818226070381
H8889,0.3163713543097317
H8890,0.3163713543097317
H8891,0.3202460136218529
H8892,0.3070175240119132
H8893,0.2978233808243868
H8895,0.46184041829299805
H8896,0.5049601649737918
H8897,0.4544889436448218
H8898,0.2936826437965531
H8899,0.15842664281696792
H8900,0.09171806052526138
H8901,0.4899761892400038
H8902,0.4899761892400038
H8903,0.4997448675227655
H8904,0.33507025675959984
H8911,0.5596584791907675
H8912,0.36206381082568245
H8913,0.21842793008702507
H8914,0.22639241661777568
H8916,0.2769852432761779
H8918,0.25413229550386085
H8920,0.21190761628476504
H8921,0.158203795828024
H8925,0.32262977417814614
H8926,0.3146138705506552
H8927,0.3602734276927891
H8928,0.6276520204899041
H8930,0.6097673311628845
H8935,0.3285154779610533
H8936,0.18663573431117936
H8937,0.6097673311628845
H8938,0.43171858679864006
H8939,0.6011498015501542
H8940,0.6177940553533975
H8942,0.09913325525247454
H8946,0.3481410172969154
H8947,0.16503562304418393
H9208,0.25691817440319487
H950,0.6258950293737247
H951,0.550978613063672
H9513,0.576281502277744
H9515,0.520931679518102
H11569,0.14707737526614206
H12453,0.23229584646225604
H12454,0.20883646225542274
H10406,0.6313719852603468
H10766,0.19512266388419008
H10789,0.09531273040511366
H10985,0.18262031480671426
H11013,0.16282070003315358
H11014,0.1706441913241967
H11036,0.08985002198415963
H11206,0.334678771019972
H11667,0.31837304845397996
H11712,0.11344138113270101
H11913,0.2382283341188357
H12103,0.3191807708543478
H12114,0.20778104818771218
H12160,0.09141258865518972
H12161,0.10588739023483826
H12162,0.08370324396378585
H12212,0.29015085322316914
H12491,0.1706441913241967
H748,0.3371707392888269
H76,0.31122761179111647
H7689,0.0922124793926069
H8302,0.32282796048968854
H8304,0.1832783051713735
H8305,0.10482795063786622
H8306,0.17311444984538812
H8307,0.09606340892589753
H8313,0.36552305640335686
H8318,0.1114524073229314
H8365,0.16924462131202195
H8366,0.16924462131202195
H8367,0.15799302476740082
H8462,0.09847833759464539
H8465,0.5051006565044441
H8594,0.11161265016193246
H8596,0.12178664617759231
H8727,0.20868944609685833
H8728,0.3641686564102816
H8729,0.2656561676455727
H8731,0.15844176210078606
H8733,0.33036374916098354
H8735,0.09669144030443659
H8737,0.23970327765067478
H8741,0.09397724450901108
H8746,0.21012897969798028
H8747,0.5608973531717687
H8748,0.14656373211958856
H8749,0.11103893982519006
H8750,0.24836516428887895
H8752,0.45289696772981475
H8754,0.22315720383228949
H8756,0.5716315624967161
H8757,0.47005275756395853
H8758,0.47031756709925965
H8759,0.12178664617759231
H8760,0.2627381897928159
H8761,0.25787700424316357
H8762,0.26064827719852796
H8767,0.3202732397781882
H8773,0.3842636662046841
H8774,0.36957120444544517
H8775,0.10441034011472632
H8777,0.09990819504187104
H8780,0.29367470662039025
H8782,0.10834728741225752
H8783,0.09363883431670483
H8784,0.0958538824473311
H8786,0.20565698199636256
H8828,0.3777532962341286
H9140,0.11156653321694784
H9141,0.12282994268966407
H9142,0.11299583564793768
H9143,0.08818803658846981
H9145,0.11810600505408399
H9147,0.5391761504305856
H9148,0.5497372732427093
H9149,0.09477916744194564
H9151,0.12178664617759231
H9152,0.1271517365068528
H9153,0.2756528231131862
H9154,0.12535805596033794
H9155,0.25982154218406833
H9206,0.1194859428733131
H9207,0.35852655044281856
H9436,0.40011826224507846
H9439,0.35761114959674273
H9440,0.34707313513105614
H9441,0.2166341815551196
H9442,0.20947259015444833
H9443,0.0976598984965893
H9444,0.2044909403152194
H9445,0.1073479191080414
H9447,0.19514109117932082
H9740,0.16200650068727554
H9851,0.436123418966782
H9948,0.16514126788227262
H11990,0.2570237211210809
H10991,0.569312628509487
H10992,0.561222554597959
H11052,0.09544052042084533
H11830,0.5031577449345686
H7616,0.31672602281931167
H7905,0.1349347131341576
H8814,0.1269729821030536
H8823,0.29331992774142357
H8824,0.17583131946744004
H8825,0.09535805739432596
H8831,0.268958689633733
H8835,0.23649155125290536
H8838,0.2145189017956547
H8852,0.5051013006757276
H8860,0.5251228557653049
H8908,0.3239918683737703
H8910,0.3239918683737703
H8923,0.2553968037574054
H8931,0.26872145350814763
H8932,0.2810576366212763
H949,0.5843596787408409
H8455,0.3261602077188147
H8456,0.3157484925604595
H8457,0.08856727250044634
H8458,0.35142468894551165
H8579,0.49224476307420384
H8580,0.37427350584452945
H8581,0.37923729328450545
H8582,0.37923729328450545
H8586,0.370954014897045
H8587,0.3834642135958327
H8590,0.34187449329694547
H8592,0.49537264923308455
H8593,0.32738729130532895
H8595,0.5253035624224449
H8751,0.35023003955678605
H9981,0.42965832943457966
H9982,0.27501463090364653
H8809,0.4698102506343784
H8810,0.4698102506343784
H8521,0.3089800403996599
H8725,0.14813395191859335
H8726,0.14771614812690426
H8844,0.22721208753615602
H8845,0.20241268289932207
H8887,0.09376960136960291
H9259,0.15404985462676243
H8710,0.11263527693684895
H11551,0.5629670241226399
H12448,0.33277669144505795
H12449,0.33827862334471936
H7480,0.4360873177918649
H7482,0.4418232236894364
H8527,0.24653776918110237
H8528,0.3297803983095786
H8529,0.47651843101721086
H10166,0.2996746028852745
H12328,0.4186290726224845
H749,0.15122701455726498
H8489,0.38022595626884964
H10982,0.10142306207279271
H11284,0.10844436071226937
H12501,0.18872180258408636
H7871,0.15199758658511436
H8310,0.21527334873866366
H8314,0.17718703536879882
H8460,0.14604657812040697
H8461,0.1189369342782683
H8463,0.1301071836727902
H8464,0.09718513036467213
H8466,0.2538999842815772
H8468,0.18382370129746184
H8471,0.23100790563502407
H8472,0.2046987378648149
H8476,0.13459663694531404
H8478,0.1725338651330059
H8480,0.16941002280694664
H8482,0.18823720398100233
H8483,0.18672582840246832
H8484,0.1849961445225562
H8485,0.18210119016797927
H8739,0.15785161393337876
H8743,0.11343817260405646
H9928,0.1900208915894817
H9929,0.1900208915894817
H8510,0.12398054782477111
H8738,0.3129821628945389
H11464,0.3241442383271555
H11465,0.19893293345227625
H8618,0.17144222257693403
H12170,0.12614631744315943
H12171,0.11150946382238257
H12384,0.16102674402973285
H8054,0.15810524771514428
H11385,0.3940018225427668
H12452,0.13841537065561682
H11415,0.08499621052756823
H11639,0.1364022077462167
H12376,0.11347903336429013
H937,0.20476943162146194
H938,0.20694505897790497
H12108,0.18718171396126276
H11211,0.14029921335035125
H986,0.1349678516830985
H7653,0.15722198287673392
H12236,0.1367374782360739
H10028,0.236449835988866
H10029,0.18362128418666324
H10079,0.41264130748397754
H10107,0.11395040684169591
H10155,0.23533649960603065
H10550,0.238720453077003
H10551,0.23321890163713332
H1119,0.1437120565051014
H1136,0.2416532140400553
H11634,0.21155801460822302
H12228,0.15595754253063496
H12282,0.21835737444349254
H7512,0.20303138683973604
H7581,0.1620347539626866
H9704,0.41167835986623974
H9785,0.2513928817269839
H9921,0.22318221678905767
H9922,0.24061932964681795
H9924,0.13105370129410376
H9936,0.3798861065271508
H9984,0.41688091466458566
H9987,0.10830080783860396
H9988,0.10639393516545946
H10530,0.12533283354139416
H10001,0.15797446211054678
H10131,0.1756530033112138
H10715,0.15048800550171904
H11118,0.15828578015254366
H11119,0.17681571748825686
H11773,0.14745439139351046
H11927,0.12616188370821346
H7546,0.16666970772290804
H7881,0.17841286463186323
H8949,0.17661634850200122
H11370,0.08729729652580753
H90,0.3049521092468325
H9027,0.13191061039827529
H10517,0.1786475442183615
H12546,0.11832238340940243
H12547,0.0950934041056223
H11655,0.15656412192050573
H12173,0.12961112044555076
H10096,0.11836472414567865
H10097,0.09725866443274911
H10098,0.129496170169086
H12402,0.134406342096878
H9956,0.11176953068630203
H9035,0.4836838362123001
H9382,0.096957516662524
H9384,0.09016826712038907
H10441,0.18610851068426662
H8412,0.2264159810126056
H10016,0.22005453605331757
H10092,0.1849949163175533
H10260,0.2364199488935633
H10261,0.23851458333392966
H10657,0.3993203887543214
H11129,0.14333293711593478
H11565,0.2006261452109463
H11566,0.19686620208912728
H11607,0.22097696819351095
H12439,0.5267339777717295
H7479,0.24870677151546527
H7630,0.24711635752054778
H79,0.19729622887140363
H8400,0.24344415818126486
H8401,0.4485011394404903
H9554,0.24533218334577833
H9687,0.10924995256972438
H10521,0.13119905414001376
H11740,0.20118038105308544
H9969,0.327723114228289
H11793,0.13357222872317032
H7853,0.16579700987622556
H7499,0.13671084090564187
H10063,0.3052038669102733
H10146,0.09790332908386347
H11673,0.2113395563206914
H10402,0.206497322421093
H10403,0.1703094331078025
H11948,0.15290633133115253
H10010,0.16883843964380058
H10089,0.21872971209419728
H10099,0.2260259286093623
H10105,0.15584059262601255
H10125,0.19498212107089358
H10137,0.14062468195969619
H10138,0.11875095635809159
H10139,0.10721038424985628
H10185,0.1923348848714611
H10343,0.1855074780845008
H10666,0.19393138514578132
H10679,0.13979918974732683
H10680,0.1107034440401024
H10890,0.19316007914945907
H10891,0.20654329465342955
H11190,0.20561438586654224
H11390,0.1288580397875497
H11401,0.1962833844042006
H11402,0.14933397461530334
H11772,0.13780797697207126
H11787,0.17963440180610105
H12113,0.11052771684053007
H12143,0.17660518494565777
H12184,0.1923348848714611
H12346,0.23059410694880977
H12420,0.18386076068111287
H12466,0.1396946057298645
H12601,0.18638051775831524
H7660,0.18138426088199425
H7661,0.19045327276024035
H7865,0.1288580397875497
H8414,0.11631528258241347
H9170,0.19205041763357464
H9212,0.19168226667768526
H9219,0.1439072727556748
H9220,0.13066904165442428
H9563,0.15552286537194362
H9587,0.15164329976989255
H9602,0.46278741260065714
H9609,0.20762152549967375
H9610,0.22278086287695698
H9635,0.19606160954974589
H9636,0.14847613802132287
H9735,0.18223171759110135
H9736,0.19264073146961336
H9737,0.19264073146961336
H9745,0.18734682434470404
H9798,0.1380242890304527
H9830,0.12993206765651086
H9834,0.2952138056389894
H9835,0.27086470402543433
H10121,0.12932992750610126
H10506,0.16431053052085387
H10565,0.17953486202890967
H10566,0.17953486202890967
H10627,0.14726285053121052
H10728,0.18805439777180652
H10729,0.18134688383374506
H10819,0.18788909925499184
H10862,0.1826744088764034
H10918,0.18301685579098653
H11029,0.18717743508583715
H11030,0.1836888543721942
H11153,0.19075850763349905
H11155,0.2104895902343034
H11156,0.21700874516665516
H11158,0.19998771440752716
H11476,0.11024314887644569
H11713,0.11660690452952288
H9542,0.12783238455832313
H9543,0.1432163237591554
H9604,0.2103623862644441
H9617,0.12151212356452037
H9637,0.23824571232054992
H9645,0.13388915788784178
H11203,0.17264845467028309
H11204,0.14692859722730614
H11398,0.16216923692812316
H11831,0.21059343408729866
H11832,0.18734012454039117
H12231,0.15788412270584967
H7697,0.1263503711026064
H8407,0.13420387941140408
H8416,0.11545908588784858
H9213,0.18742421422239325
H9567,0.4583084459020484
H9691,0.23054469803164088
H9771,0.2188163027953182
H10015,0.15838656571059784
H10025,0.18171056139936995
H10080,0.21815035289958992
H10081,0.22260286764800186
H10200,0.233264770440737
H10202,0.229600332434144
H10216,0.10794729061495235
H10308,0.13193507213476857
H10327,0.17355249942806666
H10447,0.18355288635465583
H10616,0.15299904751385485
H10617,0.12290933860928047
H10641,0.21370132356301444
H10670,0.15274771264130543
H11304,0.21912088509134955
H11305,0.17795452372411896
H11400,0.17612227352747453
H12062,0.20561471755531
H12081,0.16897370337243708
H12180,0.2206303074305236
H12513,0.18296598335935538
H7525,0.1114195746637763
H7637,0.13027967217908354
H9169,0.10121552806831803
H9194,0.2810884434653828
H9215,0.13132384219417098
H9216,0.11588614078463864
H9217,0.11717453349381689
H9496,0.4337427115050317
H9544,0.39612832673288584
H9545,0.37902180555545656
H9546,0.28106659888949237
H9553,0.2752001043811256
H9557,0.24944984134162973
H9566,0.2362415866674147
H9582,0.09321688030430013
H9588,0.25469450638751023
H9589,0.25486782841090705
H9591,0.2956110256436493
H9599,0.4900559223869805
H9600,0.5094727634905413
H9601,0.5094727634905413
H9603,0.15838656571059784
H9605,0.26393841400776635
H9606,0.1410235455489666
H9614,0.25832178548822354
H9638,0.19598867495557187
H9650,0.15165465013965387
H9651,0.10444053110849587
H9661,0.18788341440044867
H9675,0.11673394467657276
H9685,0.1705611720986419
H9686,0.17604825300136712
H9741,0.18756842464190096
H9806,0.2691484362539549
H9808,0.2651880078512306
H9810,0.5198799517075384
H9826,0.15799801503212144
H9919,0.14966696289025233
H9980,0.15513687577885968
H9998,0.2214230206731487
H10000,0.15679791090003875
H10059,0.2014493981186386
H10104,0.23679986217236243
H10111,0.11688071236467572
H10112,0.11070129886041488
H10135,0.12457364533029758
H10136,0.14333287108102494
H10141,0.14210463986074023
H10142,0.13610169520008028
H10143,0.13343405008465023
H10175,0.1396365331637201
H10284,0.10930892252301679
H10383,0.1495389955062836
H10582,0.197485633098592
H10719,0.16521908335171834
H10976,0.2090500203621233
H10977,0.2090500203621233
H11066,0.12089856254427205
H11084,0.1687427640300611
H1127,0.24353368173319723
H1128,0.1268256662148506
H1129,0.12956583529393306
H1139,0.1874485300444889
H11482,0.2348109773910204
H11545,0.20375403122254135
H11546,0.1413370141085635
H11725,0.13935588470866014
H11788,0.1143504785634731
H11789,0.12504269718876002
H11790,0.17095072003481876
H11791,0.1235760134209031
H12059,0.18947891576926082
H12371,0.14240780190272537
H12388,0.21224350560485097
H12583,0.1863598688932308
H12584,0.19264073146961336
H7558,0.14222962484669266
H8406,0.5347125520359644
H9210,0.1946594710596838
H9573,0.1761837332870262
H9574,0.1818851639238566
H9575,0.14303175800614532
H9576,0.16235947311370616
H9679,0.21608512099573654
H9680,0.2119475147198891
H9716,0.21656474782550214
H9917,0.10793029810784222
H9930,0.14240780190272537
H9958,0.20810625094392754
H9959,0.21492642634396378
H10052,0.2256400350052216
H10126,0.20725166870874093
H10127,0.2043256225590766
H10128,0.19380675437269798
H10129,0.20682175220810103
H10130,0.17191263838619367
H10132,0.11805836865225172
H10133,0.19057563168624864
H10134,0.15649142804769534
H10317,0.19712734694612402
H10347,0.17067598141114512
H10361,0.20398849845629527
H10409,0.16120800925689152
H10449,0.3903888550376947
H10515,0.27573668587893
H10635,0.1872398220098003
H10636,0.18877867293952408
H10661,0.11856706369868682
H10667,0.15571089302024213
H11022,0.10599288406936565
H1125,0.20136932599246865
H1126,0.17501184019796515
H11351,0.20196167739754484
H11397,0.1104636403769292
H1141,0.1788456826674787
H1152,0.23530613998074615
H11719,0.11962434838324411
H11729,0.14888134578084314
H11980,0.19401351945614626
H12086,0.13134838983142771
H12134,0.19065434697490408
H12183,0.14975634617083555
H12332,0.14722153835928048
H12380,0.1896167451124016
H12418,0.2741029791221504
H12522,0.19351387530516928
H7553,0.12188892116936224
H7580,0.2414939744366737
H7664,0.47804025658939825
H7729,0.18377563203071906
H7837,0.09626860902702757
H8415,0.13230979029654918
H8420,0.18674882623841646
H9202,0.11512895416687163
H9519,0.17715038853774662
H9547,0.12488969875552829
H9548,0.11066457211686706
H9556,0.15847055005254967
H9579,0.19065434697490408
H9612,0.42378892307165555
H9626,0.2058273969986158
H9646,0.1557036802064698
H9673,0.2753932173783302
H9689,0.13134838983142771
H9693,0.11302299717397227
H9699,0.10638583722897509
H9722,0.18878533268135714
H9723,0.18577135600281086
H9734,0.15302693303818696
H9743,0.14788719456164398
H9744,0.1676024396660393
H9777,0.15496202276371887
H9783,0.18982414326254568
H9784,0.16285881381268924
H9800,0.19674859705834444
H9941,0.22098877252901528
H9963,0.24255420674608227
H9974,0.14120344517393804
H10374,0.189851418462819
H10375,0.18693448023805018
H10412,0.13458790753356106
H10643,0.18798880775520369
H10644,0.15769578621730648
H11123,0.14998459140317905
H11144,0.1455255747368205
H1122,0.2193628281790353
H11382,0.18601033077890738
H11484,0.12411436277526677
H11803,0.11613505796241257
H11933,0.14765659219086985
H12164,0.13092965774088602
H12285,0.13509655494414813
H12427,0.22640604863847513
H9167,0.13429732345811374
H9168,0.13429732345811374
H9657,0.20750502047426012
H9658,0.20995232621224352
H10002,0.1607479415116584
H10003,0.13609146319379373
H10030,0.2301778434800263
H10082,0.22643101809046187
H10119,0.14018349247446296
H10120,0.12375387044657246
H10123,0.3713795290966164
H10213,0.24273351278900548
H10398,0.19358068755731994
H10443,0.24071391061954753
H10576,0.20571556295462196
H10772,0.22231022413255666
H11163,0.14926996131237244
H11431,0.11940864927784696
H11647,0.17308932249161377
H7690,0.5393369342348949
H7691,0.5451540346818128
H7709,0.21960361571716092
H7710,0.21960361571716092
H7809,0.16724466879008454
H8393,0.11187631975672503
H8394,0.11826842704797982
H9057,0.15143854322538705
H9058,0.1262230031005837
H9595,0.36850306949786754
H9616,0.26574072460310416
H9639,0.25029060355804883
H9720,0.1932797767161486
H9839,0.1499692953727162
H9840,0.13799632125290398
H9842,0.24397149279497263
H9843,0.2507988379949813
H10054,0.13429432445396455
H10055,0.1267111980265668
H10591,0.38385535969156637
H10615,0.49789677137521365
H10903,0.08805360416763505
H11727,0.1066785617664335
H8421,0.47775038311600515
H8422,0.36415800479475513
H8643,0.09714301232878421
H9209,0.13910901604748635
H9719,0.13671325435283643
H9732,0.10081757032506469
H9796,0.4178208204931849
H10436,0.2446700564975402
H10437,0.19226304522725848
H10597,0.14814834122501258
H10598,0.2503504358005326
H10654,0.18462767753372997
H10655,0.1782707959596089
H11252,0.268887190608143
H11287,0.1402279930554974
H1130,0.20236675632434495
H1131,0.1983421918742271
H12607,0.2475775218983984
H7542,0.13101448818357314
H7545,0.10245933396591494
H7641,0.11697691808519906
H9198,0.11210494728257193
H9568,0.33347525056949656
H9674,0.2080814315362273
H9678,0.40300319124993494
H11174,0.31462510247954784
H1133,0.2095893097457174
H7816,0.09114289726720728
H9634,0.17751648197331657
H12300,0.3582868404535804
H7775,0.19501025996205787
H9063,0.15516953148487403
H9200,0.09247577788030109
H9201,0.0978652104971143
H9607,0.23227562888347417
H10180,0.10038802651628274
H10181,0.09537920996733382
H10255,0.19815047820393974
H11341,0.13630632303623014
H10475,0.137410441071168
H1142,0.21596645033856562
H1143,0.2130618711672015
H11707,0.35896154655701074
H11708,0.33028660272195165
H9682,0.3156245142899333
H9683,0.27520439180389905
H9996,0.21414992281881964
H10056,0.11455300633311472
H10256,0.15967003972192031
H10257,0.16494407177834497
H10399,0.5507739230169244
H10400,0.5293839256448449
H11302,0.0997365202595303
H11362,0.16069975683992674
H11696,0.44222144186474116
H8403,0.12259868096245455
H8411,0.09368711226653281
H8413,0.09129067445682972
H11581,0.129496170169086
H9037,0.12032933071261182
H9199,0.14053661331817519
H12428,0.25725347855476355
H104,0.1836954885403224
H105,0.17912655555160945
H809,0.17438595863891634
H11227,0.09449127249229627
H1259,0.18438753099517177
H800,0.16724220725508
H11782,0.12194112741413998
H1005,0.09348646633766179
H1253,0.13329440051965752
H7571,0.11965160177146457
H7566,0.15854124157326152
H7884,0.12217151635235247
H11101,0.10045123088551464
H10859,0.11392854076202936
H1074,0.20728339719771194
H10764,0.11501763736298766
H12234,0.21713500732178273
H12296,0.28913751189554926
H11701,0.13730660946122802
H11757,0.15270636021117837
H12019,0.49472803075724775
H11369,0.12701627079244537
H7483,0.14219939487983538
H7484,0.11897634456248445
H10178,0.0896849612648855
H10584,0.11900629242764507
H11745,0.09326975654929859
H10245,0.17986250392596037
H11363,0.4772506689901592
H11918,0.09747884809680926
H7655,0.18695667256824147
H11070,0.09533499236813353
H11071,0.09152756696154359
H11625,0.13538143500346653
H11511,0.14444766944511794
H9920,0.18018881621030566
H1214,0.11857714351801255
H11169,0.1482828935856838
H11915,0.1699064067726115
H816,0.14100594396314037
H817,0.14100594396314037
H860,0.1507758956228124
H12111,0.10623842527936003
H12141,0.18169164975481833
H12148,0.15154307830093644
H12151,0.10680020247866277
H12152,0.10405335813351624
H12155,0.12672873722256953
H12156,0.10919743603708978
H7771,0.13657277465970644
H7772,0.16892226426774992
H7773,0.16378655757674015
H10522,0.46176225642968893
H10608,0.22730601122705243
H10624,0.3278002711360437
H10625,0.24457004098875837
H10649,0.24844760516898415
H109,0.3800392827601244
H11006,0.23730775938048815
H11299,0.23279365171676888
H11308,0.1631632314964964
H11309,0.1723688185466958
H7681,0.19622924053595792
H7682,0.20378993292033962
H7683,0.19506396419026095
H795,0.19473741925114862
H9729,0.1743032670169503
H9838,0.11426730270419064
H11643,0.15857924002472645
H11177,0.17552079048834116
H11652,0.3207516733357839
